xflr5 v6.61

Main Aircraft
LoadCase1Extendedalpha
QInf  =,  130.700000 ,m/s
Alpha = ,  18.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   1.655438
Cy    = ,   0.000000
Cd=,   0.083276,ICd=,    0.073757,PCd=,    0.009519
Cl   = ,7.54997e-14
Cm   =,    -1.85883
ICn=,    0.000000,PCn=,    0.000000
XCP=,    9.519930, YCP=,   -0.000000, ZCP=,    1.043624 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
3217,   1.091e+01,  -5.107e+00,   3.838e-01,       0.059,       0.093,       0.994,   1.413e-01,      1.0840
3218,   1.049e+01,  -5.106e+00,   4.028e-01,       0.012,       0.088,       0.996,   1.550e-01,      1.0617
3219,   1.004e+01,  -5.106e+00,   4.039e-01,      -0.026,       0.083,       0.996,   1.673e-01,      0.9935
3220,   9.561e+00,  -5.107e+00,   3.885e-01,      -0.049,       0.079,       0.996,   1.779e-01,      0.9166
3221,   9.048e+00,  -5.109e+00,   3.621e-01,      -0.060,       0.076,       0.995,   1.865e-01,      0.8537
3222,   8.513e+00,  -5.111e+00,   3.298e-01,      -0.062,       0.074,       0.995,   1.931e-01,      0.8024
3223,   7.961e+00,  -5.113e+00,   2.965e-01,      -0.054,       0.075,       0.996,   1.974e-01,      0.7819
3224,   7.398e+00,  -5.114e+00,   2.684e-01,      -0.037,       0.079,       0.996,   1.994e-01,      0.8151
3225,   6.831e+00,  -5.115e+00,   2.496e-01,      -0.021,       0.083,       0.996,   1.994e-01,      0.8902
3226,   6.265e+00,  -5.116e+00,   2.388e-01,      -0.014,       0.085,       0.996,   1.972e-01,      0.9723
3227,   5.707e+00,  -5.116e+00,   2.318e-01,      -0.009,       0.086,       0.996,   1.929e-01,      1.0670
3228,   5.162e+00,  -5.117e+00,   2.275e-01,      -0.005,       0.086,       0.996,   1.864e-01,      1.1760
3229,   4.638e+00,  -5.117e+00,   2.249e-01,      -0.003,       0.086,       0.996,   1.779e-01,      1.3029
3230,   4.139e+00,  -5.117e+00,   2.234e-01,      -0.002,       0.086,       0.996,   1.675e-01,      1.4583
3231,   3.671e+00,  -5.117e+00,   2.225e-01,      -0.003,       0.085,       0.996,   1.552e-01,      1.6368
3232,   3.239e+00,  -5.117e+00,   2.210e-01,      -0.004,       0.084,       0.996,   1.412e-01,      1.8577
3233,   2.848e+00,  -5.117e+00,   2.198e-01,      -0.002,       0.084,       0.996,   1.257e-01,      2.1518
3234,   2.503e+00,  -5.118e+00,   2.189e-01,      -0.004,       0.083,       0.997,   1.087e-01,      2.5431
3235,   2.206e+00,  -5.118e+00,   2.179e-01,      -0.003,       0.082,       0.997,   9.065e-02,      3.1089
3236,   1.962e+00,  -5.118e+00,   2.170e-01,      -0.005,       0.081,       0.997,   7.155e-02,      3.9918
3237,   1.772e+00,  -5.118e+00,   2.160e-01,      -0.005,       0.081,       0.997,   5.168e-02,      5.5767
3238,   1.640e+00,  -5.118e+00,   2.154e-01,      -0.004,       0.081,       0.997,   3.123e-02,      9.3610
3239,   1.566e+00,  -5.118e+00,   2.125e-01,      -0.329,      -0.119,       0.937,   1.125e-02,     20.8581
Strip 109
3240,   1.240e+01,  -4.778e+00,   7.790e-02,       0.291,       0.100,       0.951,   1.077e-02,      0.2202
3241,   1.235e+01,  -4.778e+00,   9.153e-02,       0.284,       0.101,       0.954,   3.212e-02,      0.3819
3242,   1.224e+01,  -4.776e+00,   1.220e-01,       0.266,       0.101,       0.959,   5.284e-02,      0.5519
3243,   1.208e+01,  -4.774e+00,   1.657e-01,       0.239,       0.101,       0.966,   7.263e-02,      0.7193
3244,   1.186e+01,  -4.771e+00,   2.177e-01,       0.202,       0.101,       0.974,   9.119e-02,      0.8717
3245,   1.158e+01,  -4.768e+00,   2.707e-01,       0.155,       0.099,       0.983,   1.084e-01,      0.9773
3246,   1.125e+01,  -4.766e+00,   3.176e-01,       0.108,       0.097,       0.989,   1.244e-01,      1.0494
3247,   1.088e+01,  -4.764e+00,   3.532e-01,       0.059,       0.093,       0.994,   1.392e-01,      1.0757
3248,   1.046e+01,  -4.763e+00,   3.728e-01,       0.013,       0.088,       0.996,   1.527e-01,      1.0491
3249,   1.000e+01,  -4.763e+00,   3.741e-01,      -0.025,       0.083,       0.996,   1.648e-01,      0.9765
3250,   9.507e+00,  -4.763e+00,   3.587e-01,      -0.048,       0.079,       0.996,   1.752e-01,      0.8965
3251,   8.985e+00,  -4.765e+00,   3.321e-01,      -0.059,       0.076,       0.995,   1.837e-01,      0.8329
3252,   8.440e+00,  -4.767e+00,   2.994e-01,      -0.062,       0.074,       0.995,   1.902e-01,      0.7838
3253,   7.877e+00,  -4.769e+00,   2.658e-01,      -0.054,       0.076,       0.996,   1.944e-01,      0.7662
3254,   7.303e+00,  -4.770e+00,   2.374e-01,      -0.037,       0.079,       0.996,   1.964e-01,      0.8013
3255,   6.725e+00,  -4.771e+00,   2.186e-01,      -0.021,       0.083,       0.996,   1.964e-01,      0.8760
3256,   6.148e+00,  -4.772e+00,   2.078e-01,      -0.013,       0.085,       0.996,   1.942e-01,      0.9563
3257,   5.579e+00,  -4.772e+00,   2.010e-01,      -0.008,       0.086,       0.996,   1.900e-01,      1.0495
3258,   5.025e+00,  -4.773e+00,   1.970e-01,      -0.005,       0.086,       0.996,   1.836e-01,      1.1572
3259,   4.490e+00,  -4.773e+00,   1.946e-01,      -0.003,       0.086,       0.996,   1.752e-01,      1.2827
3260,   3.982e+00,  -4.773e+00,   1.934e-01,      -0.001,       0.086,       0.996,   1.649e-01,      1.4362
3261,   3.505e+00,  -4.773e+00,   1.927e-01,      -0.003,       0.085,       0.996,   1.528e-01,      1.6118
3262,   3.065e+00,  -4.773e+00,   1.914e-01,      -0.003,       0.084,       0.996,   1.391e-01,      1.8282
3263,   2.667e+00,  -4.773e+00,   1.903e-01,      -0.001,       0.084,       0.996,   1.238e-01,      2.1159
3264,   2.314e+00,  -4.773e+00,   1.897e-01,      -0.003,       0.083,       0.997,   1.071e-01,      2.4981
3265,   2.012e+00,  -4.773e+00,   1.888e-01,      -0.003,       0.083,       0.997,   8.929e-02,      3.0508
3266,   1.763e+00,  -4.773e+00,   1.880e-01,      -0.004,       0.081,       0.997,   7.048e-02,      3.9137
3267,   1.570e+00,  -4.774e+00,   1.871e-01,      -0.004,       0.081,       0.997,   5.090e-02,      5.4643
3268,   1.435e+00,  -4.774e+00,   1.865e-01,      -0.004,       0.081,       0.997,   3.077e-02,      9.1738
3269,   1.359e+00,  -4.774e+00,   1.836e-01,      -0.329,      -0.118,       0.937,   1.107e-02,     20.4048
Strip 110
3270,   1.240e+01,  -4.448e+00,   4.272e-02,       0.292,       0.100,       0.951,   1.047e-02,      0.2206
3271,   1.235e+01,  -4.447e+00,   5.662e-02,       0.284,       0.101,       0.953,   3.121e-02,      0.3825
3272,   1.224e+01,  -4.446e+00,   8.767e-02,       0.266,       0.101,       0.959,   5.135e-02,      0.5530
3273,   1.208e+01,  -4.443e+00,   1.323e-01,       0.240,       0.101,       0.966,   7.058e-02,      0.7208
3274,   1.185e+01,  -4.441e+00,   1.853e-01,       0.203,       0.101,       0.974,   8.861e-02,      0.8731
3275,   1.157e+01,  -4.438e+00,   2.394e-01,       0.155,       0.099,       0.983,   1.053e-01,      0.9776
3276,   1.124e+01,  -4.435e+00,   2.873e-01,       0.108,       0.097,       0.989,   1.209e-01,      1.0466
3277,   1.085e+01,  -4.433e+00,   3.238e-01,       0.060,       0.093,       0.994,   1.353e-01,      1.0677
3278,   1.043e+01,  -4.432e+00,   3.439e-01,       0.013,       0.088,       0.996,   1.484e-01,      1.0349
3279,   9.958e+00,  -4.432e+00,   3.455e-01,      -0.025,       0.083,       0.996,   1.601e-01,      0.9562
3280,   9.456e+00,  -4.433e+00,   3.301e-01,      -0.048,       0.079,       0.996,   1.702e-01,      0.8718
3281,   8.924e+00,  -4.435e+00,   3.032e-01,      -0.059,       0.076,       0.995,   1.785e-01,      0.8086
3282,   8.369e+00,  -4.436e+00,   2.703e-01,      -0.061,       0.075,       0.995,   1.847e-01,      0.7640
3283,   7.796e+00,  -4.438e+00,   2.363e-01,      -0.053,       0.076,       0.996,   1.889e-01,      0.7517
3284,   7.212e+00,  -4.440e+00,   2.077e-01,      -0.036,       0.080,       0.996,   1.909e-01,      0.7897
3285,   6.624e+00,  -4.441e+00,   1.888e-01,      -0.020,       0.083,       0.996,   1.908e-01,      0.8630
3286,   6.036e+00,  -4.441e+00,   1.781e-01,      -0.013,       0.085,       0.996,   1.887e-01,      0.9404
3287,   5.457e+00,  -4.442e+00,   1.715e-01,      -0.008,       0.086,       0.996,   1.846e-01,      1.0321
3288,   4.892e+00,  -4.442e+00,   1.676e-01,      -0.004,       0.086,       0.996,   1.784e-01,      1.1391
3289,   4.348e+00,  -4.442e+00,   1.655e-01,      -0.002,       0.087,       0.996,   1.703e-01,      1.2638
3290,   3.831e+00,  -4.442e+00,   1.645e-01,      -0.001,       0.087,       0.996,   1.603e-01,      1.4161
3291,   3.345e+00,  -4.442e+00,   1.640e-01,      -0.002,       0.085,       0.996,   1.485e-01,      1.5892
3292,   2.897e+00,  -4.443e+00,   1.629e-01,      -0.003,       0.084,       0.996,   1.351e-01,      1.8013
3293,   2.492e+00,  -4.443e+00,   1.620e-01,      -0.001,       0.085,       0.996,   1.203e-01,      2.0824
3294,   2.133e+00,  -4.443e+00,   1.616e-01,      -0.003,       0.083,       0.997,   1.041e-01,      2.4554
3295,   1.826e+00,  -4.443e+00,   1.608e-01,      -0.002,       0.083,       0.997,   8.675e-02,      2.9945
3296,   1.572e+00,  -4.443e+00,   1.601e-01,      -0.004,       0.082,       0.997,   6.848e-02,      3.8365
3297,   1.375e+00,  -4.443e+00,   1.593e-01,      -0.004,       0.081,       0.997,   4.946e-02,      5.3516
3298,   1.238e+00,  -4.443e+00,   1.588e-01,      -0.003,       0.082,       0.997,   2.989e-02,      8.9846
3299,   1.161e+00,  -4.443e+00,   1.558e-01,      -0.328,      -0.118,       0.937,   1.075e-02,     19.9444
Strip 111
3300,   1.240e+01,  -4.135e+00,   9.375e-03,       0.292,       0.100,       0.951,   1.002e-02,      0.2218
3301,   1.235e+01,  -4.134e+00,   2.353e-02,       0.285,       0.101,       0.953,   2.988e-02,      0.3848
3302,   1.224e+01,  -4.133e+00,   5.516e-02,       0.267,       0.101,       0.959,   4.915e-02,      0.5567
3303,   1.207e+01,  -4.130e+00,   1.006e-01,       0.240,       0.101,       0.965,   6.755e-02,      0.7261
3304,   1.184e+01,  -4.128e+00,   1.546e-01,       0.203,       0.101,       0.974,   8.482e-02,      0.8793
3305,   1.156e+01,  -4.125e+00,   2.098e-01,       0.155,       0.099,       0.983,   1.008e-01,      0.9827
3306,   1.122e+01,  -4.122e+00,   2.586e-01,       0.108,       0.097,       0.989,   1.157e-01,      1.0466
3307,   1.083e+01,  -4.120e+00,   2.959e-01,       0.060,       0.093,       0.994,   1.295e-01,      1.0597
3308,   1.039e+01,  -4.119e+00,   3.166e-01,       0.014,       0.088,       0.996,   1.420e-01,      1.0187
3309,   9.918e+00,  -4.119e+00,   3.184e-01,      -0.024,       0.083,       0.996,   1.532e-01,      0.9310
3310,   9.407e+00,  -4.120e+00,   3.030e-01,      -0.047,       0.079,       0.996,   1.629e-01,      0.8402
3311,   8.867e+00,  -4.122e+00,   2.759e-01,      -0.058,       0.076,       0.995,   1.708e-01,      0.7793
3312,   8.302e+00,  -4.123e+00,   2.426e-01,      -0.061,       0.075,       0.995,   1.768e-01,      0.7433
3313,   7.720e+00,  -4.125e+00,   2.083e-01,      -0.053,       0.076,       0.996,   1.808e-01,      0.7395
3314,   7.126e+00,  -4.127e+00,   1.795e-01,      -0.036,       0.080,       0.996,   1.827e-01,      0.7815
3315,   6.527e+00,  -4.128e+00,   1.606e-01,      -0.020,       0.084,       0.996,   1.826e-01,      0.8508
3316,   5.930e+00,  -4.128e+00,   1.500e-01,      -0.012,       0.085,       0.996,   1.806e-01,      0.9233
3317,   5.341e+00,  -4.129e+00,   1.435e-01,      -0.007,       0.086,       0.996,   1.766e-01,      1.0146
3318,   4.767e+00,  -4.129e+00,   1.398e-01,      -0.004,       0.087,       0.996,   1.707e-01,      1.1216
3319,   4.214e+00,  -4.129e+00,   1.379e-01,      -0.002,       0.087,       0.996,   1.630e-01,      1.2462
3320,   3.688e+00,  -4.129e+00,   1.371e-01,      -0.000,       0.087,       0.996,   1.534e-01,      1.3986
3321,   3.194e+00,  -4.129e+00,   1.368e-01,      -0.002,       0.085,       0.996,   1.421e-01,      1.5698
3322,   2.739e+00,  -4.129e+00,   1.360e-01,      -0.002,       0.085,       0.996,   1.293e-01,      1.7772
3323,   2.326e+00,  -4.129e+00,   1.352e-01,      -0.001,       0.085,       0.996,   1.151e-01,      2.0520
3324,   1.962e+00,  -4.129e+00,   1.349e-01,      -0.002,       0.083,       0.997,   9.961e-02,      2.4157
3325,   1.649e+00,  -4.129e+00,   1.342e-01,      -0.002,       0.083,       0.997,   8.303e-02,      2.9409
3326,   1.391e+00,  -4.129e+00,   1.337e-01,      -0.003,       0.082,       0.997,   6.554e-02,      3.7609
3327,   1.191e+00,  -4.129e+00,   1.330e-01,      -0.003,       0.082,       0.997,   4.733e-02,      5.2390
3328,   1.051e+00,  -4.129e+00,   1.325e-01,      -0.003,       0.082,       0.997,   2.861e-02,      8.7928
3329,   9.729e-01,  -4.130e+00,   1.295e-01,      -0.328,      -0.118,       0.937,   1.029e-02,     19.4752
Strip 112
3330,   1.240e+01,  -3.842e+00,  -2.178e-02,       0.293,       0.100,       0.951,   9.429e-03,      0.2242
3331,   1.235e+01,  -3.842e+00,  -7.380e-03,       0.285,       0.101,       0.953,   2.811e-02,      0.3894
3332,   1.224e+01,  -3.840e+00,   2.478e-02,       0.267,       0.101,       0.958,   4.626e-02,      0.5643
3333,   1.207e+01,  -3.838e+00,   7.104e-02,       0.240,       0.101,       0.965,   6.357e-02,      0.7373
3334,   1.183e+01,  -3.835e+00,   1.259e-01,       0.204,       0.101,       0.974,   7.982e-02,      0.8934
3335,   1.154e+01,  -3.832e+00,   1.821e-01,       0.156,       0.099,       0.983,   9.488e-02,      0.9959
3336,   1.120e+01,  -3.830e+00,   2.318e-01,       0.109,       0.097,       0.989,   1.089e-01,      1.0510
3337,   1.080e+01,  -3.828e+00,   2.698e-01,       0.060,       0.093,       0.994,   1.218e-01,      1.0506
3338,   1.036e+01,  -3.827e+00,   2.911e-01,       0.014,       0.088,       0.996,   1.336e-01,      1.0000
3339,   9.881e+00,  -3.827e+00,   2.931e-01,      -0.024,       0.083,       0.996,   1.442e-01,      0.8992
3340,   9.362e+00,  -3.828e+00,   2.776e-01,      -0.047,       0.079,       0.996,   1.533e-01,      0.7975
3341,   8.813e+00,  -3.829e+00,   2.503e-01,      -0.058,       0.076,       0.995,   1.607e-01,      0.7432
3342,   8.240e+00,  -3.831e+00,   2.168e-01,      -0.061,       0.075,       0.995,   1.664e-01,      0.7224
3343,   7.649e+00,  -3.833e+00,   1.822e-01,      -0.052,       0.076,       0.996,   1.701e-01,      0.7314
3344,   7.046e+00,  -3.834e+00,   1.532e-01,      -0.035,       0.080,       0.996,   1.719e-01,      0.7789
3345,   6.438e+00,  -3.835e+00,   1.342e-01,      -0.019,       0.084,       0.996,   1.718e-01,      0.8380
3346,   5.831e+00,  -3.836e+00,   1.237e-01,      -0.012,       0.085,       0.996,   1.700e-01,      0.9030
3347,   5.233e+00,  -3.836e+00,   1.173e-01,      -0.007,       0.086,       0.996,   1.662e-01,      0.9972
3348,   4.650e+00,  -3.836e+00,   1.139e-01,      -0.004,       0.087,       0.996,   1.607e-01,      1.1043
3349,   4.088e+00,  -3.836e+00,   1.121e-01,      -0.002,       0.087,       0.996,   1.533e-01,      1.2297
3350,   3.554e+00,  -3.836e+00,   1.115e-01,       0.000,       0.087,       0.996,   1.443e-01,      1.3850
3351,   3.053e+00,  -3.836e+00,   1.115e-01,      -0.001,       0.085,       0.996,   1.337e-01,      1.5537
3352,   2.590e+00,  -3.836e+00,   1.108e-01,      -0.002,       0.085,       0.996,   1.217e-01,      1.7559
3353,   2.172e+00,  -3.836e+00,   1.102e-01,      -0.000,       0.085,       0.996,   1.083e-01,      2.0256
3354,   1.801e+00,  -3.836e+00,   1.100e-01,      -0.002,       0.084,       0.996,   9.373e-02,      2.3809
3355,   1.484e+00,  -3.836e+00,   1.095e-01,      -0.002,       0.083,       0.997,   7.813e-02,      2.8912
3356,   1.222e+00,  -3.837e+00,   1.090e-01,      -0.003,       0.082,       0.997,   6.167e-02,      3.6878
3357,   1.019e+00,  -3.837e+00,   1.084e-01,      -0.003,       0.082,       0.997,   4.454e-02,      5.1264
3358,   8.767e-01,  -3.837e+00,   1.079e-01,      -0.002,       0.082,       0.997,   2.692e-02,      8.5978
3359,   7.973e-01,  -3.837e+00,   1.050e-01,      -0.328,      -0.118,       0.937,   9.676e-03,     18.9945
Strip 113
3360,   1.240e+01,  -3.574e+00,  -5.039e-02,       0.293,       0.100,       0.951,   8.700e-03,      0.2280
3361,   1.235e+01,  -3.573e+00,  -3.578e-02,       0.285,       0.101,       0.953,   2.594e-02,      0.3968
3362,   1.224e+01,  -3.571e+00,  -3.122e-03,       0.267,       0.101,       0.958,   4.268e-02,      0.5773
3363,   1.206e+01,  -3.569e+00,   4.385e-02,       0.241,       0.101,       0.965,   5.866e-02,      0.7575
3364,   1.183e+01,  -3.566e+00,   9.961e-02,       0.204,       0.101,       0.974,   7.365e-02,      0.9203
3365,   1.153e+01,  -3.564e+00,   1.567e-01,       0.156,       0.099,       0.983,   8.754e-02,      1.0236
3366,   1.118e+01,  -3.561e+00,   2.072e-01,       0.109,       0.097,       0.989,   1.005e-01,      1.0611
3367,   1.078e+01,  -3.559e+00,   2.459e-01,       0.061,       0.093,       0.994,   1.124e-01,      1.0363
3368,   1.034e+01,  -3.558e+00,   2.676e-01,       0.015,       0.088,       0.996,   1.233e-01,      0.9803
3369,   9.846e+00,  -3.558e+00,   2.698e-01,      -0.023,       0.083,       0.996,   1.330e-01,      0.8580
3370,   9.320e+00,  -3.559e+00,   2.543e-01,      -0.047,       0.079,       0.996,   1.414e-01,      0.7367
3371,   8.764e+00,  -3.560e+00,   2.268e-01,      -0.057,       0.076,       0.995,   1.483e-01,      0.6988
3372,   8.183e+00,  -3.562e+00,   1.930e-01,      -0.060,       0.075,       0.995,   1.535e-01,      0.7029
3373,   7.583e+00,  -3.564e+00,   1.582e-01,      -0.052,       0.076,       0.996,   1.569e-01,      0.7292
3374,   6.972e+00,  -3.565e+00,   1.290e-01,      -0.035,       0.080,       0.996,   1.586e-01,      0.7858
3375,   6.355e+00,  -3.566e+00,   1.100e-01,      -0.019,       0.084,       0.996,   1.585e-01,      0.8213
3376,   5.740e+00,  -3.567e+00,   9.953e-02,      -0.012,       0.085,       0.996,   1.568e-01,      0.8766
3377,   5.134e+00,  -3.567e+00,   9.331e-02,      -0.006,       0.086,       0.996,   1.533e-01,      0.9819
3378,   4.543e+00,  -3.567e+00,   8.999e-02,      -0.003,       0.087,       0.996,   1.482e-01,      1.0851
3379,   3.973e+00,  -3.567e+00,   8.843e-02,      -0.001,       0.087,       0.996,   1.415e-01,      1.2144
3380,   3.431e+00,  -3.567e+00,   8.804e-02,       0.001,       0.087,       0.996,   1.332e-01,      1.3778
3381,   2.923e+00,  -3.567e+00,   8.816e-02,      -0.001,       0.086,       0.996,   1.234e-01,      1.5396
3382,   2.454e+00,  -3.567e+00,   8.761e-02,      -0.001,       0.085,       0.996,   1.123e-01,      1.7365
3383,   2.029e+00,  -3.567e+00,   8.718e-02,       0.000,       0.085,       0.996,   9.992e-02,      2.0059
3384,   1.654e+00,  -3.567e+00,   8.714e-02,      -0.001,       0.084,       0.996,   8.647e-02,      2.3532
3385,   1.332e+00,  -3.568e+00,   8.670e-02,      -0.001,       0.084,       0.997,   7.208e-02,      2.8465
3386,   1.066e+00,  -3.568e+00,   8.630e-02,      -0.003,       0.082,       0.997,   5.690e-02,      3.6176
3387,   8.604e-01,  -3.568e+00,   8.575e-02,      -0.003,       0.082,       0.997,   4.109e-02,      5.0145
3388,   7.165e-01,  -3.568e+00,   8.538e-02,      -0.002,       0.082,       0.997,   2.484e-02,      8.3989
3389,   6.360e-01,  -3.568e+00,   8.239e-02,      -0.328,      -0.118,       0.937,   8.923e-03,     18.4991
Strip 114
3390,   1.240e+01,  -3.332e+00,  -7.616e-02,       0.293,       0.100,       0.951,   7.840e-03,      0.2326
3391,   1.235e+01,  -3.331e+00,  -6.134e-02,       0.286,       0.101,       0.953,   2.338e-02,      0.4067
3392,   1.224e+01,  -3.329e+00,  -2.825e-02,       0.268,       0.101,       0.958,   3.846e-02,      0.5974
3393,   1.206e+01,  -3.327e+00,   1.937e-02,       0.241,       0.101,       0.965,   5.286e-02,      0.7914
